municipio;aprovechamiento viable (sí/no);calidad del agua urbana - irca (%);cobertura acueducto rural (%);cobertura acueducto urbano (%);cobertura alcantarillado rural (%);cobertura alcantarillado urbano (%);cobertura aseo rural (%);cobertura aseo urbano (%);continuidad acueducto urbano (hora/día);disposición final adecuada (sí/no);población rural (número de habitantes);población urbana (número de habitantes);porcentaje de aguas residuales tratadas (%);porcentaje de aprovechamiento (%)
ABEJORRAL;SI;0,0050;47%***;98%*;44.52%****;95%**;8.59%;1;24H/D;SI;12237;8365;0,6;23.15%
ABRIAQUI;Sí;0,1019;40;100;4,9;100;0;100;24;Sí;1788;625;98;20
ALEJANDRIA;SI;0,0075;78.5;1;0;0,98;0;1;24h;SI;1700;3702;0,98;0,64
AMAGA;No;0,0069;92.36 %;1;87.5 %;0,96;0,88;1;23 H/DIA;No;19404;16936;0;0
AMALFI;Sí;0,0000;12.6;100;2;93,08;39;100;24;Sí;10981;27846;86;18.09
ANDES;Sí;0,0021;40;98,9;0;88;49;100;23,86666667;Sí;22175;23621;85;41
ANGELOPOLIS;NO;0,0070;83.13;100;49.42;90;55;100;24;SI;3442;2640;73;0
ANGOSTURA;SI;0,0000;22;100;54;94;15;100;24;SI;2658;9310;94;30
ANORI;NO;0,0031;9;74,59;0;61,6;71;100;24;SI;10341;9334;0;0
ANZA;SI;0,0305;0,31;100;0,22;92;0,37;100;22;SI;5752;1260;42;9
APARTADO;NO;0,0004;0,72;0,9838;0,6;0,9298;0,9;1;24/HRS DIA;SI;29023;124280;0;0
ARBOLETES;SI;0,0400;0,35;1;0,25;0,95;0,1;1;24;SI;19775;12417;0,95;0,1
ARGELIA;si;0,0074;0;0,95;0;0,91;0;1;24;si;3968;4056;0,85;0,39
ARMENIA;No;0,0000;70;100;0;95.07;30;100;24;Sí;2788;3084;0;0
BARBOSA;SI;0,0000;0,536;0,955;0,195;0,936;0,88;1;24/7;SI;26886;8085;0,0751;0,059
BELMIRA;si;0,0030;0,6;0,98;0,3;0,98;0,6;1;24 horas/día;No;4281;1835;0;0,09
BETANIA;si;0,0000;0,33;1;0,12;0,94;0,38;1;24 horas;si;6518;4374;0,85;0,35
BETULIA;SI;0,0000;0,82;1;0,0883;0,8;0,16;1;24;SI;11092;5393;0,68;0,332
BRICEÑO;SI;0,0361;15;95;28;90;20;100;24;SI;5288;3288;0;50
BURITICA;NO;0,0161;0,9;0,99;0,85;0,99;0,3;0,99;23;SI;7264;2370;0,95;0
CACERES;NO;0,0080;25;80;31;57;52;100;24;SI;23648;7512;65;0
CAICEDO;NO;0,0067;0,86;0,99;0,09;0,98;0,05;0,98;24h/DIA;SI;6599;2271;0;0,1
CALDAS;SI;0,0000;80;100;45;78;50;100;24;SI;17273;68103;60;15
CAMPAMENTO;SÍ;0,0010;0,05;0,28;0;0,5;0;0,95;24 HORAS;SÍ;6592;2651;0,42;0,95
CARAMANTA;SÍ;0,0073;0;1;0;0,9822;0;1;24 HORAS;SÍ;2553;2190;1;0,305
CAROLINA DEL PRINCIPE;SI;0,0000;61,72;100;53,53;87,5;6,6;100;24/7;SI;933;3241;0;35
CHIGORODO;SÍ;0,0001;0,0162;0,9406;0,0162;0,791;0,9;1;23,87;SÍ;8981;52760;0;0,2
CISNEROS;NO;0,0137;0,1;1;0,1;0,835;0;1;23/7;SÍ;1882;8912;0;0
CIUDAD BOLIVAR;SI;0,0050;77;99;33;94;54;100;23.8;SI;9849;17609;87;27
COCORNA;si;0,0007;0,6;0,4652;0,6;1,142857143;21.03%;49.58%;24/7;SI;10675;7185;0,7;0,65
CONCEPCION;SI;0,0074;8,65;99,99;4,1;99,99;7,8;99,9;24;SI;2684;2343;98;37
CONCORDIA;si;0,0000;21;100;15;96.41;3;100;24;si;13867;8157;82;15
COPACABANA;SI;0,0116;18,53;99,93;18,26;99,93;18,26;99,94;24/7;SI;14158;70051;0;53,5
DABEIBA;SI;0,0120;0;0,97;0;0,95;0;1;23;SI;13969;9905;0;0,13
DON MATIAS;No;0,0125;0,5254;0,98;0;0,98;0,02;0,98;24;Si;6478;13720;0,98;0
EL BAGRE;SI;0,2280;0,4;0,78;0,45;0,59;0,4;0,9;6;Si;6478;37810;0,14;0,07
EL CARMEN DE VIVORAL;SI;0,0000;0,4385;100;1;99;0,816;100;24;SI;24329;39432;100;8
EL PEÑOL;SI;0,0000;90;100;96;100;65;100;24;SI;9570;13022;100;50
EL RETIRO;No;0,0000;0,663;0,98;0,48;1;0,935;1;24h/DIA;Si;11035;12479;1;25
EL SANTUARIO;No;0,0141;0,67;1;0,67;0,98;0,93;100;23,51;SI;9932;28404;0,98;0,23
ENTRERRIOS;SI;0,0110;74,5;100;30;99,6;80;100;24;SI;5360;6622;85,38;30
ENVIGADO;SI;0,0120;16,15;90,21;8,19;90,21;98,2;99,71;24;SI;7649;240655;98,8;25
FREDONIA;si;0,0010;2,3;99;2,3;91,56;64;100;23,34;Si;8323;7285;6,39;0
FRONTINO;NO;0,0135;9,8;96;4,6;91;25;100;21;Si;11522;10383;60;0
GIRALDO;Si;0,0074;90;83.90;10;27.14;5;41.70;3,428571429;No;3562;2871;0;15
GIRARDOTA;Si;0,0000;87;100;69,62;100;45;100;24;SI;23432;34282;0;32,62
GOMEZ PLATA;NO;0,0295;48;100;45;97;45;100;24/7;Si;4472;5925;67;6
GRANADA;No;0,0080;18.7%;0,99;5.1%;0,95;;1;24;Si;4488;6297;0,95;0,25
GUADALUPE;Si;0,0008;76;100;25;99,9;95;100;24;SI;4205;6926;95;22
GUARNE;SI;0,0000;0,83;0,99;0,0011;0,95;0,86;1;24;SI;36808;22418;0,95;0,125
GUATAPE;Si;0,0127;90;99;0;99;82;99;3,428571429;si;2833;6112;80;40
HELICONIA;si;0,0044;45;80;16;73;0;100;24;si;2950;2766;0;42
HISPANIA;SI;0,0080;13,15;100;0;96,13;27;100;24;SI;1896;3950;75;10
ITAGUI;SI;0,0140;0,905;0,9813;0,948;0,9726;1;1;23,92;SI;26959;266044;0,9969;0,1213
ITUANGO;SI;0,0000;10,74;100;0;100;0;100;23,7;SI;19705;8929;0;19
JARDIN;NO;0,0000;33.73;100;0.02;99.79;5;99.29;24;SI;6665;8592;93;37
JERICO;SI;0,0000;0;1;0;0,99;0;1;24/7;SI;11173;6627;0,85;1
LA CEJA DEL TAMBO;SI;0,0000;60;100;30;100;100;100;24/7;SI;8568;63002;100;74,04
LA ESTRELLA;SI;0,0000;87;97;78;95;96;100;23,8;SI;9517;67454;90;13
LA PINTADA;SI;0,0237;0,4946;0,9;0,2089;0,8601;0,95;0,88;23 HORAS;SI;849;8460;0;0,3
LA UNION;si;0,0000;100;100;15;1;;100;24/7;;7849;14140;0,98;0,25
LIBORINA;SI;0,0000;0;100;0;95;0;100;23.8;SI;6820;2894;0;0
MACEO;Sí;0,0054;0;98;0;96.24;68;100;23.7;Sí;5085;3352;94;40
MARINILLA;SI;0,0017;95;0,97;0,05;0,949;100;1;23,6;SI;18782;51116;0,918;0,1789
MEDELLIN;Sí;0,0100;0,79;0,98;0,51;0,98;0,85;0,98;23.86;Sí;350667;2303062;0,97;0,29
MONTEBELLO;No;0,1413;14.7;96.7;0.3;96.7;17;95.56;24;Si;5148;1703;59;10
MURINDO;No;0,0000;0;0;0;0;90;100;0;NO;3191;2072;0;0
MUTATA;NO;0,0147;0;0,9137;0;0,8602;0,58;1;23.76 HORA/DIA;Sí;8645;6390;0;0
NARIÑO;NO;0,0120;0;0,986;0;0,826;0,0423;1;24/7;Sí;6990;3822;0,75;0,3
NECHI;SI;0,0000;25;86;0;0;2,4;98;24 H;SI;11061;16174;0;30
NECOCLI;SI;0,0588;0;99;0;94;0,8;1;24;Sí;31326;24292;94;0,05
OLAYA;SÍ;0,0065;20;100;20;99;60;100;24;SÍ;2903;371;0;33
PEQUE;Sí;0,0000;0,55;1;0,75;0,99;0;1;24/7;No;6028;2155;0;0,9
PUEBLORRICO;SÍ;0,1190;70;95;18;90;50;96;24;SÍ;3471;3809;90;60
PUERTO BERRIO;SÍ;0,0160;60;100;42;85;85;100;23,6;SÍ;4853;46226;100;0,19
PUERTO NARE;Sí;0,0476;96,99;100;89,38;98,07;96;100;23,7;Sí;9572;5670;No reportado;6,5
PUERTO TRIUNFO;Sí;0,0210;80;100;70;100;95;100;24;Sí;15289;4265;92;20
REMEDIOS;Sí;0,0148;22,9;96;0;65;0;100;17;Sí;11951;20812;33;15
RIONEGRO;Sí;0,0000;99;99;89;99;100;100;23,98;Sí;50547;95157;0,4;13
SABANALARGA;NO;0,0150;43,2;1;5.7%;1;0,04;0,96;24;SI;5929;3739;No reportó;No reportó
SABANETA;SI;0,0044;0,99;0,98;0,982;0,96;0,99;1;23,98;SI;9920;80133;No reportó;100
SALGAR;SI;0,0000;0,85;0,989;0,55;0,87;0,75;1;24 horas-día;SI;11540;6718;0;0,6
SAN ANDRES DE CUERQUIA;SI;0,0242;33,7;97;33,2;94;15;100;24;SI;4193;3201;0;30
SAN CARLOS;SI;0,0000;36,2;100;36,2;80;29;99;24;SI;8865;7362;70;78
SAN FRANCISCO;SI;0,3350;60;100;15;96;25;100;24;SI;3248;2960;96;52
SAN JERONIMO;NO;0,0124;0,15;87.6%;0,08;87.6 %;0,7;1;24;NO;7645;6357;0.0 %;0,4
SAN JOSE DE LA MONTAÑA;SI;0,0570;0,245;100;0,2205;0,884;0,97;1;24/7;SI;965;2719;0,884;0,25
SAN JUAN DE URABA;no;0,0774;0,49;100;0;57.74;0,37;1;24;si;13469;6624;0.%;0,01
SAN LUIS;SI;0,0074;0,64;0,95;0,39;0,85;0,75;0,98;24;si;7537;14913;88;0,6
SAN PEDRO DE LOS MILAGROS;SI;0,0750;61;99;50;95;50;99;24;si;9514;13895;65;80
SAN PEDRO DE URABA;SI;0,0171;0,4;1;0;0,9;0,03;1;24;si;18236;11779;0,7;0
SAN RAFAEL;SI;0,0054;35;97;15;97;40;97;24;si;7542;9075;80;40
SAN ROQUE;SI;0,0054;0,77;100;0;100;0,56;100;24;si;15038;6481;96;0,3871
SAN VICENTE FERRER;SI;0,0010;0,95;1;0;0,98;0;1;24;si;16182;7364;0,98;0,32
SANTA BARBARA;Si;0,0057;30.46;100;1.58;67;35;100;23.13;si;14219;13389;16;30
SANTA FE DE ANTIOQUIA;NO;0,0012;1;1;0,21;1;0,1;1;24;SI;9813;16351;1;0
SANTA ROSA DE OSOS;SI;0,0000;36,73;100;11,96;89,27;20,31;100;24;NO;14505;17931;27;8
SANTO DOMINGO;SI;0,0072;0,491;0,9986;0,257;0,9895;0,29;0,9895;24;SI;9434;3641;0,75;0,27
SEGOVIA;NO;0,0000;13,7;76,8;0;25;37,5;100;18;si;6881;33726;0;0
SONSON;Si;0,0050;0,33;99.08%;0.22%;0,96;0,06;98.73%;23.9/7;Si;18838;17787;0,98;0,3
SOPETRAN;NO;0,0000;36,43;68,98;4,63;68,98;40;98;24;SI;8332;7617;0;0
TAMESIS;Si;0,0000;0,95;98;0;0,93;0,4;100;24;Si;8502;8465;0,65;0,428
TARAZA;NO;0,0200;0,8;98.7%;0,39;0,87;0,92;1;22(hora día);SI;13939;14354;0;0
TARSO;si;0,0000;43;98.9;0;98,9;23,4;1;24;si;2684;3826;100;0,25
TITIRIBI;Sí;0,0000;51,3;100;33,8;89,55;38,8;100;24;Sí;5713;5651;21;24,24
TOLEDO;si;0,1139;8.83;100;8.83;99;4.64;100;24;si;3517;1495;65;88.09
TURBO;SI;0,0500;0,4;0,8;0,55;0,5;0,7;1;14;SI;75765;56787;0;0
URAMITA;SI;0,0262;33;100;2.4;52;0;100;24/7;SI;4850;2100;0;3.33
URRAO;SI;0,0104;43,2;98,81;32;98,95;0,6;99,18;23,92;Si;13769;18945;37;53,6
VALDIVIA;SI;0,0074;0,7;1;0,2;0,8;0,5;1;23 horas;NO;11287;4317;0;0,2
VALPARAISO;SI;0,0000;1;1;0;0,895;0,05;0,988;24/día;SI;2673;4243;0,9;0,45
VEGACHI;Si;0,0000;24;99;11;99;10;99;24/7;Si;3766;8789;14;15
VENECIA;si;0,0000;100;100;90.26;86.01;70;100;24;SI;4764;11552;45;10
VIGIA DEL FUERTE;NO;0,2100;0%;70;0;0;0;80;3;NO;5924;3828;0;0
YALI;Si;0,0000;30,42;100;0;90;0;100;24/7;Si;3468;3577;100;0,02
YARUMAL;Sí;0,0021;0%;0,987;0;0,9581;0,571;1;23,8;Sí;11451;32,33;0;0,39
YONDO;Sí;0,0300;0,71;0,994;0,39;0,99;0,92;1;18;Sí;9222;11505;0,15;0,08
ZARAGOZA;SI;0,0700;18;85;18;80;27;100;10;NO;16760;13978;0;30
